공원번호,공원�?공원개요,면적,개원??주요?�설,주요?�물,?�내???�시?�길,?�용?�참고사???��?지,지??공원주소,관리�????�화번호,X좌표(GRS80TM),Y좌표(GRS80TM),X좌표(WGS84),Y좌표(WGS84),바로가�?1,?�산?�시?�연공원,?�산공원?� ?�심???�치?�여 ?�울?��??�게 맑�? 공기�??�공?�는 ?�연?�식처이�??�책 꽃구�?공연관???�울?�???�산케?�블�??�용 ???�양???�동??가?�한 ?�?�적 ?�식 ?��? ?�활??중심지?�니??,2896887??2454140??442747??1968.9.10,기반?�설 : 광장 45950???�로 108530???�책�?6.7??(북측:3.7???�측:3.0?? 조경?�설 : ?�못 1개소(1078?? ?�고??분수?� 그늘?�렁 ?�동?�설 : ?�니?�장 ?�구??궁도??배드민턴??교양?�설 : ?�서관 ?�외?�물???�중근의??기념관 ?�익?�설 : 주차??매점 ?�수?� ?�각???�장??밴치 ?�?�전망�? 기�??�설 : ?�환?�로 18.9???�나�??�풍 ?�카?�아 ?�수리나�???191�?2881870�?http://parks.seoul.go.kr/upload/seditorMulti/201605261643016ae7ec63-5ba7-4ee2-bd0c-ebd9f733af34.png,명동???�산케?�블�??�룡묘 ?�울?�니메이?�센??방면) ?�보 명동??3번출�????�시?�호??방향 ???�산케?�블�?매표??(?�보 10�? 명동??4번출�???직진???�현?�거�??�산 3?�터??방향 좌회?? ???�산?�르�????�산케?�블�?매표?�→ ?�산 북측?�환�????�두봉포?�아?�랜?�→ ?�각???�서?��???47�?2.3km) ?��?버스 명동??3�?출구 ???�보?�주차장 ???�산케?�블�??��?버스 ?�용(무료) 배차?�간 1?�간 (첫차 11:00 막차 21:30) ??02)753-2403 충무로역(?�산�??�옥마을 북측?�환�? ?�보 충무로역 34번출�????�산�??�옥마을 ?�문(?�보 5�? ???�울?�산�?��?????�산�??�옥마을 ?�문 �??�산 북측?�환�?(18�?1.2km) ?��??�구???�충?�비 ?�충?�아?�체?�장 ?�호??�?��극장) ?�보 ?��??�구??6번출�???�?��극장 ???�산 ?�측?�환로→?�충 ?�아?�체?�장 ???�울?�??(50�?3.35km) ?�울???�산?�서관 ?�중근의?�기?��? 방면) ?�보 1?�선 ?�울??4�?출구 ?????�????�튼?�텔 방향 ??백범광장 ???�두봉포?�아?�랜?????�울?�??(49�?3.2km) ?�현??34�?출구 ???�동?�거�???백범광장 ???�울?�교?�연구정보원 �??�두봉포?�아?�랜?????�울?�??(32�?1.9km) 버스 ?�울??9-1�?출구 ??5�??�강??402�??�차 ???�산?�서관 ?�차 ???�측?�환�?�??�울?�??30�?3.29km) ?�태?�역?�강진역버티고개???�남공원?�용지?�센?�한?�유?�숲체험?? ?�보 ?�강진역 1번출�???100m직진 ?�측 ?�무계단(?�월로방?? ???�얏?�호??방향 ???�교건너????공원?�용지?�센??(카페 간판?�는 건물1�? �??�남?�아?�체?�장 ???�측?�나무탐방로(44�?.9km) 버스 ?�울??9-1번출�???5�??�강??(402�??�차) ???�얏?�호???�류???�차 ?? ?�교 건너??공원?�용지?�센??카페 간판?�는 건물1�? (24�?4.8km) ?�태??번출�????�보10�????�산03�??�차(?�사?�역 ?�산구청 ?�류?? ???�얏?�호??종점 ?�차 �?공원?�용지?�센??30�?2.8km) ?�사?�역 3번출�??�사?�역 ?�산구청 ?�류?? ???�산03�??�차 ???�얏?�호??종점 ?�차 ??공원?�용지?�센??20�?2.2km) ?�산?�상(?�울?�?�팔각광?? 방면 명동??3번출�???140m ?�동 ??명동?�구 ?�류??05�??�승 (22�?5.85km) 충무로역 24번출�?(?�계�?가/?�옥마을/?�국?�집 ?�류???�?�극?�앞 ?�류?? 02�??�차 (12�?2.54km) 05�??�차 (20�?4.96km) ?��??�구??6번출�? ???�진 240m ?�동 ???��??�구???�충???�류??02 03 05�??�차 (16�?3.16km) ?�울??9�?출구 ???��?문경찰서 ?�류??03�??�차 (33�?7km) ?�현??5번출�??�남?�문시?�악?�사리전문상가 ?�류??05�??�차 (30�?7km) ?�강진역 2�?출구 ??03�??�차(21�?4.03km) ?�태?�역 4�?출구 ??03�??�차(24�?4.92km) 버티고개??3�?출구 ??03�??�차(16�?2.87km),?�산공원 차량?�행 금�??�내 2005??5??1?��????�산공원???�반?�용�??�시 ?�행??금�??�었?�니?? ?�산 ?�울?�?�까지 명동 충무�??��??�구??��???�환버스(020305�?�??�용?�세?? ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1884,중구,?�울?�별??중구 ?�일?��?231(?�장??,?�울?�별?�중부?�른?�시?�업??02-3783-5900,198364.107,450395.554,126.9903773,37.5501402,http://parks.seoul.go.kr/template/sub/namsan.do
93,?�림?�공??1988???�울?�림?�을 기념?�기 ?�해 조성??곳으�?6개의 경기?�이 ?�는 체육공원�?백제초기 문화?�적??몽촌?�성??중심?�로 ?�게 ??지??���??�누?�져 ?�다. ?�림?�공?��? ?�외조각공원??겸하�??�어 ?�계 ?�명 조각 ?�품?�을 만나�??�도 ?�고 88?�?�마???�악 분수 ???�식공간??조성?�어 ?�다.,1447122??1988,몽촌?�성 ?�악분수 ?�림?�회관 지구촌공원 ?�크?�장 88마당 체육관,,http://parks.seoul.go.kr/template/common/img/park_info/75_olympic/olympic_guide.jpg,지?�철 2?�선 ?�실???�내??5?�선 ?�림?�공?�역 8?�선 몽촌?�성?? 버스(G 지??B 간선 R 광역 Y ?�환) G21-2 21-3 21-5 571 522 418 30-5 212 813-2 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1866,?�파�??�울?�별???�파�??�림?�로 424 (방이??,�??체육진흥공단,02-410-1114,210704.492,446848.357,127.122959,37.520934,,,,,,,,,,,,,
94,?�룡근린공???�룡근린공?��? ?�청근린공원 창경근린공원 북악???�시?�연공원???�접???�는곳으�???�???길게 ?�워?�는 ?�상???�여 ?�룡동?�라고도 ?�고 1914??부??府制) ?�시???�라 ?�전 중�? ?�선방의 ?�동(泥洞) ?�동(樓洞) ?�문??水�?�? ?�문???�文�? 마동(麻洞)??�??��?�?병합?�여 창덕�??�화문이 ?�는 지?�?��?�??�라???�서(祥瑞)???��??�龍) 봉익(鳳翼)???�름???�서 ?�룡동?�라�??�며 ?�에???�로 길게 ?�어???�다. ?�룡근린공?��? ?�심???�아 ?�목?�육???�렵�??�카?�나�??�으�??�림??조성?�었?�나 주�??�이 ?�명?�나�?천만그루 ?�기 ?�사???�스�?참여?�여 ?�목???�고 가꾸어 ?�르름과 계절�??�름?�운 꽃이 ?�는 공원?�로 변모하�??�다.,207790??,1984.4.1,말바???�니?�장 ?�천??,http://parks.seoul.go.kr/template/common/img/park_info/76_waryong/waryong_guide.jpg,지?�철 4?�선 ?�?�로???�차 ?�화초등?�교??마을버스  버스(G 지??B 간선 R 광역 Y ?�환),?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1867,종로�??�울?�별??종로�??�룡공?�길 192 (?? 03063,종로구청 공원?��?�?02-2148-4150,199375.724,454648.216,126.9901672,37.5907944,,,,,,,,,,,,,,
95,봉화?�근린공??봉화?��? 중랑�?묵동.?�내???�봉?�에 ?�하???�고 ?�상까�? ?�이??160.1m�??��????�출?�어 ?�는 ?�립구릉?�다. ?�쪽???�차??주능?�이 ?�는 것을 ?�외?�고??북쪽?�로 불암???�봉?�과 ?�주 ?��?까�? ??조망?�며 ?�쪽�??�쪽?�로???��? ?�이 ?�어 ?�산�??�강 ?�남지??�� 조망?????�는 지??��?? 봉화?��? ?�명 '봉우???�고 불리?�데 1963.1.1?��?�?경기???�주�?구리면에???�울?�에 ?�입?�었�?봉화?�이?�는 ?�름?�로 봉화?� 관???�는 지??��???????�으�?지??1994??11??7??봉수?��?복원?��???,1018689??1977.7.9,봉수?� ???�나무잦?�무?�까?�산철쭉개나리벚?�무,http://parks.seoul.go.kr/template/common/img/park_info/40_bongwha/bongwha_guide.jpg,지?�철 6?�선 봉화?�역 4번출�? 버스(G 지??B 간선 R 광역 Y ?�환) 중랑구립?�서관체육관 ?�차 G 1122 1221 2113 2223 2234 중랑구청 ?�차 G1122 2223 B 241A 273  주차??주차가????: 35 ?� 주차??면적 : 800??,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1868,중랑�??�울?�별??중랑�?묵동 ??6-1,중랑구청 공원?��?�?02-435-0069,207704.38,456624.859,127.0923625,37.6106404,,,,,,,,,,,,,,,
96,북악?�도?�자?�공??1968??1.21?�태?�후 ?�반??출입???�면 ?�제 ?�었?�나 2006.4.1?�정�??��?�??��? 개방?�데 ?�어 2007.4.5 ?�반???�면 개방?�었?? ?�방객�? 매주 ?�요?�을 ?�외?�고 ?�절�?4?��???10?�까지 ?�전 9?��????�후 3???�절�?11?��???3?�까지 ?�전 10?��????�후3?�까지 ?�산??가?�하�??�분�?지참하�??��??�서 출입 ?�청???�출 ??관??가?�하�?관?�료??무료?�니??,954553??1963.12.21,?�재 북악?� �???�가 ?�어 ?�반?�의 ?�산??금�??�어 ?�으??1967?�까지??�???� ?�의 북악 ?��???가벼운 ?�산길이?�다. 그러??1968??1??21??북한 무장공비?�이 ?�곳까�? 침투?????�건??발생?�여 ?�도�?경비강화�?목적?�로 북악?�카?�웨?��? 만들�??�산길�? ?�쇄?��???   ?�정문과 창의�??�이?�는 ?�곽?�에 1.21?�태 ?�나무�? ?�육중이??   북악?�도?�자?�공?�에???�울?�곽 18.627km???�방코스�?4?��?�?북�?문인 ?�정문에?? 4?�문�?북소문인 창의�?구간 ??2km??코스가 ?�다.   창의�??�곽?�는 북악?�도?�자?�공?��? ?�니지�??�연경�?보호지??���?백사?�계곡이 ?�접?�여 ?�다. ,??�?: ?�나무단?�나무느?�나무팥배나�???30?�종,http://parks.seoul.go.kr/template/common/img/park_info/42_bukak/bukak_guide.jpg,말바???�내?? 지?�철 3?�선 ?�국??2번출�???지??초록)버스 종로02�??�승 4?�선 ??지??초록)버스 종로 08�??�승  버스(G 지??B 간선 R 광역 Y ?�환) 종점(?�균관?�?�문)?�서 ?�차 ??걸어??10�??�룡공???�착 ???�울?�곽 ?�라 걸어??20�?G 종로02�?종점(명륜3가)?�서 ?�차 ??걸어??10�??�룡공???�착 ???�곽???�라 걸어??20�?G 종로 08�? ?�정�??�내?? 지?�철 4?�선 ?�성?� ?�구 6번출�???지??초록)버스 1111�?2112�??�승  버스(G 지??B 간선 R 광역 Y ?�환) 종점(명수?�교)?�서 ?�차 ??걸어??10�?별도??주차공간 ?�공???�는?�을 감아?�여 ?�중교?�을 ?�용?�여 주시�?바랍?�다.  G 1111�?2112�? 창의�??�내?? 지?�철 3?�선 경북궁역 3번출�? 버스(G 지??B 간선 R 광역 Y ?�환) 지?�문고개 ?�차??걸어??2�?G 0212 1020 7022 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1869,종로�??�울?�별??종로�?부?�동 ??-6,종로구청 공원?��?�?02-2148-2843,197674.654,454875.702,126.9737295,37.5929992,,,,,,,,,,,,,,
98,북한?�국립공??북한???�시?�연공원?� ?�게 2�?지??���??�누?�져 ?�는???�?�구 ?�번?�과 ?��?문구 ?��???지??�� ?�치?�고 ?�한 종로�??�창?�과 구기???�북�??�릉???�북?�에 광범?�하�?분포?�어 ?�다. 북한?��? ?�래 ?�나??공원?�었?�나 1983??주요 지??�� ?�부분이 북한?�국립공?�으�?지?�됨???�라 면적??좁아지�?분산?�었?? 1968??개통??북악?�카?�웨???�선???�라 ?�각?�에 ?�다르면 ?�전 ?�혼?�행??추억???�겨 찾는 관광객 �??�울?��??�의 ?�이??코스로도 ?�명?�다. 북악?�카?�웨??좌우 측에???�나�??�풍?�무 ?��? ?�생 초화 ???�로 ?�장?�어 ?�껏 ?�름?�운 분위기�? ?�아?�다.,1667848??1983.4.2,,??�?: ?�나무단?�나�? �???: ?��? ,http://parks.seoul.go.kr/upload/seditorMulti/201605261644525699af81-b70b-4d5b-8ccd-f1acbe4ad61a.png,?�용�?문의�?: �?��공원관리공??북한?�공?��?리사무소 02)909-0497~8  주차??주차가????: 88?� 주차??면적 : 2000??,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1870,강북�?경기 고양???�양�??�자????1-1,�?��공원관리공??북한?�사무소,02-2148-2834,197794.632,459148.384,127.000938,37.624549,,,,,,,,,,,,,
99,?�국?�묘지공원,묘�? ?�잇길에??20??개의 벤치?� ?�의?�설?�이 ?�어 ?�책�??�색??공간?�로 ?�색???�으�??�국?�으�??�리?�라 발전??기여????��???�물?�과 그들???�살??묘비�??�해 만나�????�다. ??�??�이 ?�는 ?�안 공원?�는 ?�름?�리?�무?�이 ?�거??묘�??�기보다 그�? ?�국???�느 ?�름?�운 공원???�책?�는 기분???�는??가?�씩 ?�국???�경??촬영?�기 ?�해 ?�화 관계자?�이 찾기???�는 ?�곳?� 3�?6�?�??�국??3�?�??�국??6�?�????��?가???�색 ?�는 공원?�다. ?�한 공원 ?�에??기념관???�어 ?�시 보�????�교 ?�국?�들???�물�??�품?�을 �????�으�??�국??교회?�서??주일마다 ?�국???�의 ?�배가 ?�리�??�다.,13224??1965.5.6,묘�? 517�??�게?�설 ?�의?�설 ?��??�,?�?�나�???20?�종??교목 �?관�?3109�?http://parks.seoul.go.kr/upload/seditorMulti/20160809110239c8e51669-f48f-45fd-b942-c0f1e12f35cd.png,지?�철 2?�선 ?�정??4번출�? 버스(G 지??B 간선 R 광역 Y ?�환) B361 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1871,마포�??�울?�별??마포�??�화진길 46(?�국?�묘지공원),마포구청 공원?��?�?02-3153-9554,192167.931,449671.831,126.911414,37.546797,,,,,,,,,,,,,,
100,불광근린공원,북측?�로???�려??북한?�이 ?�치?�고 ?�측?�로??봉산 ?�드컵공?????��?축에 ?�어 ?�도 ?�울???�랑???�강�??�어지�??�일�?불광�???간선?�로?� 주거 밀집�???���??�려 ?�여 ?�는 ?�심 ?�활권내 근린공원?�다. 공원??중심?�로 주택 ?�교 ???�중?�용?�설??밀집되???�어주�??�에게는 ?�책�??��??�용 ?�소�??�생?�에게는 ?�연?�습 ?�소�??�용?�고 ?�는 ???�질?�인 근린?�활?�의 ?��? ?�터�??�용?�고 ?�다. 주요?�설로는 380??규모??구립?�서관??공원 ?�자?�에 ?�치?�고 ?�동?�설�??�익?�설 72?�이 주요 ?�산로�????�치?�어 ?�용객에�??�의???�공?�고 ?�다.,130345??1977.7.14 ,?�서관 ?�책�??�외배드민턴????,http://parks.seoul.go.kr/tiny_mce/view/2015/01/19/1421626176037729000.jpg,지?�철 3?�선 6?�선 ?�신?�역 3�?출구 불광미성?�파???? 버스(G 지??B 간선 R 광역 Y ?�환) G 7723 7211 B 720 571  문의�?02)351-8001~8006 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1872,?�?�구,?�울?�별???�?�구 불광????3-1,?�?�구�?공원?��?�?02-351-8004,193822.483,457501.131,126.9298962,37.6188016,,,,,,,,,,,,,
101,불암?�도?�자?�공??불암?��? ?�울�?경기 ?�양주의 경계�??�루�??�릉고개�??�이???�고 ?�락?�과 ?�웃?�고 ?�는 ?�이?? 불암?��? ?�암?�로 ???�이???�목???�창?��????��?�??�선?� 기암?�로 ?�어지�?봄의 철쭉?� ?�원???�상케 ?�다. 북한?�과 ?�불???�벽?�산 ?�련 코스�??�당??곳이?�서 ?�일?�면 ?�벽 ?�비�??�러�??�라?�머?�이 ?�이지 ?�고 찾는?? ?�상?�서??북한???�봉??비봉 보현�??�이 ?�앞???�쳐진다.,5332422??1977.7.9,?�산�?�??�게?�설,?�나�??�수리나�??�나�??�리?�무 ?�배?�무 ??,지?�철 4?�선 ?�계???�차 ?�보 10분거�?불암??방향  문의�??�원구청 공원?��?�?(02)2116-3942~68  주차??불암??주차?? ??�?: 중계????6번�? �???: 2000????06?? 주차면수 : 67�?  ?�근방법(교통) ???�산�?: 4?�선 ?�고개역 ?�차 (?�보�?15~20�??�요) ???�산�?: 4?�선 ?�계???�차   (?�보�?10~15�??�요) ???�산�?: 6?�선 ?�랑?�???�차 (?�보�?10~15�??�요)   ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1873,?�원�??�울?�별???�원�??��?비석�?2�?51-33(불암?�공?? ,?�원구청 공원?��?�?02-2116-3943,208214.172,462688.18,127.0952714,37.6636719,,,,,,,,,,,,,,,
102,?�마??��공원,경기??구리?��? 중랑�?망우??광진�?중곡??광장?�에 광범?�하�?걸쳐 ?�는 공원?�로 ?�이름�? ?�차??峨嵯�??�로 ?�는 ?�래 명칭?� ?�旦山인???�금?�름???�하???�차??亞且�??�로 불�??? ?�후 ?�세종실록』�?리�???지금의 ?�름??峨嵯山으�??�착?�었?�며 ?�마공원?� ?�차?�의 최고봉이 ?�마봉의 ?�름???�서 지?�졌?�며 중랑구쪽?� ?�마?�드 ?�?�동?�이 ?�으�?광진구쪽?� ?�커?�이 ?�어 ?�위???�라보면 ?�울???�체�??�려??�????�고 ?�강???�른물과 강�???경�????�려??�????�는 공원?�다. ?�마?��? ?�발 348m�??�차?�의 최고봉으�?면목???�편???�치?�고 ?�으�?망우리공??중곡??간의 ?�능?�을 ?�라 ?�어지???�산로�? ?�해 망우리에???�차?�성??거쳐 ?�린???�공원 ?�문 근처까�? ?�어진다. ,5107964??1958.2.15,광장 4개소 ?�인???�영???�마??��공원 ,,http://parks.seoul.go.kr/template/common/img/park_info/78_yongma/yongma_guide.jpg,지?�철 7?�선 ?�마?�역 2�?출구 5?�선 ?�차?�역 1�?출구  버스(G 지??B 간선 R 광역 Y ?�환) ?�마??��공원 ?�차 G 1213 2012 B 320  주차??주차가????: 72 ?� 주차??면적 : 2400??,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1874,중랑�??�울?�별??중랑�?면목????-4 ,중랑구청 공원?��?�?02-2094-2965,207876.919,452652.907,127.0905888,37.5731968,,,,,,,,,,,,,
103,?�육?�공???�종??모시???�하?�로??벼슬�?목숨??초개같이 ?�기�??�종 복위 모의�?꾀?�다가 배반?�의 밀고로 발각?????��?처사�??�한 ?�위지 ?�삼�?류성???�개 ?�응부 박팽??김문기 ?�곱 분의 묘�? ??공원??모셔???�으�?묘역 ??건물?�는 ???�곱 분의 ?�패�?모신 ?�당 ?�절?��? ?�고 ?�로??충혼???�로?�고 불굴??충의(忠義) ?�신???�리 기리고자 매년 10??9?�에 추모?�향???�리�??�다. ?�육?�공?��? 1978??5??19?�에 개원?�었?�며 공원 ?�의 ?�육??묘는 ?�울?�별???�형문화?????�로 지?�되?�다. ,47832??1978.5.19,?�육?�묘 ?�절??불이�??�살�?비각 ?�책�??�나�??�티?�무 ?�나�??�배?�무 무궁??주목 구상?�무,http://parks.seoul.go.kr/template/common/img/park_info/46_sayuksin/sayuksin_guide.jpg,지?�철 1?�선 ?�량진역 ?�차(1번출�? ?�보 10�?버스(G 지??B 간선 R 광역 Y ?�환) ?�육?�공?�에???�차 G 50115516551755315535553662116411 B 150152360361363500504507605640751 R 94089412 문의�??�작구청 공원?��?�?02)820-1395 주차???�형 5?� ?�??1?� 주차 가??주차??면적 : 350??,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1875,?�작�??�울?�별???�작�??�량진로 191,?�작구청 공원?��?�?02-820-9844,195483.866,446027.256,126.948636,37.5137049,,,,,,,,,,,,,,,
104,?�왕?�근린공????지?�상?�는 ?��????�知�??�로 기록?�어 ?�으�??��????��? ?�수???�리말인 첫머리로 비교?�기??지?�적?�로 천호지(?�戶??벌에??초입(?�入)???�치???�으�??�편???�는 마을???�고 지금도 ?��?미마?�이?�고 불려지�??�다. ?�왕?�의 ???�른 ?�름?�로???�느 ?�인가 ?�실???�기???????�으??박씨 ?�을 가�??�람??죽어???�으�??�생?�려???�을 ?�루지 못하?�?�는 ?�사가 ?�해짐에 ?�라 그때부???��??�을 ?�왕???�령???�재???�의 ?�금 '????'?��? ?�함?????�름?�로 고쳐 부르게 ?�었?? ?�설???�기�?추정??본다�?600???�의 지?�에 ?��??�으�??�기?�어 ?�는 것으�?보아 조선?��?부???�래?�었??것으�?�????�다. 그밖???�의 ?�태가 ?�양???��?�??�아?�아 ?�다?�여 ??��?�로 불리?��?기도 ?��??? ?�재??체육공원?�설??마련?�어 ?�으�?????중턱?�는 ?�수?��? 목동 배수지가 ?�어 주�??�의 ?�책길로 ?�용?�고 ?�다.,213552??1971.8.6,?�왕??1???�도600??기념 건립) ?�디광장 6000??조깅코스 400m 건강지?�로90m 배드민턴??개소 게이?�볼??개소 ?�린???�?�터1개소 ?�수??개소 각종 ?�동?�설(체력?�련?? ?�장??3개동 공원??63�?기�??�설 ??,,http://parks.seoul.go.kr/template/common/img/park_info/80_yongwang/yongwang_guide.jpg,버스(G 지??B 간선 R 광역 Y ?�환) ?�천구청 ? ?�목?�역 G 6620 B 571 ?�월?�거�?? ?�목?�역 G 6627 B 661 607  지?�철 9?�선 ?�목?�역 1�?출구?�서 15�? 주차??주차가????: 40?� 주차??면적 : 480??,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1876,?�천�??�울?�별???�천�?목동 199-51,?�천구청 공원?��?�?02-2620-3574,189177.756,449262.403,126.8783125,37.5429593,,,,,,,,,,,,,,
